code,name,lat,lon,routes,remarks,src
XIBOT,XIBOT,18.254167,-35.446667,,NIL / SANTA MARIA / SAL FIR BDRY,AIP ENR 4.4 AIRAC 001-26
XOGRA,XOGRA,38.403333,-29.021389,,"NIL- / SANTA MARIA TMA, Holding Pattern",AIP ENR 4.4 AIRAC 001-26
XORVU,XORVU,39.630556,-30.651944,,"NIL / SANTA MARIA TMA, Holding Pattern",AIP ENR 4.4 AIRAC 001-26
XUVAP,XUVAP,37.589167,-25.216944,,"NIL / SANTA MARIA TMA, Holding Pattern, EXIT SID LPAZ, ENTRY STAR LPPD",AIP ENR 4.4 AIRAC 001-26
YARMA,YARMA,39.420278,-30.931111,,"NIL / SANTA MARIA TMA, EXIT SID LPFL",AIP ENR 4.4 AIRAC 001-26
YEGGO,YEGGO,36.789722,-25.135000,NIL 22-JAN-2026 ATS es oth,"NIL / SANTA MARIA TMA, EXIT SID LPAZ AIRAC 002-26 AIP PORTUGAL Remarks / Usage Legend for FRA Relevance: route or (E) Horizontal entry point; (X) Horizontal er route exit point; (I) Intermediate point; (A) Arrival connecting point; (D) Departure connection point. 3 4",AIP ENR 4.4 AIRAC 001-26
YETSI,YETSI,38.321667,-8.895278,,NIL / LPPT Holding Pattern,AIP ENR 4.4 AIRAC 001-26
ZACRA,ZACRA,38.346667,-9.106389,,FRA (I) / NIL,AIP ENR 4.4 AIRAC 001-26
ZAMOQ,ZAMOQ,37.953056,-25.928333,,"NIL / SANTA MARIA TMA, EXIT SID LPPD",AIP ENR 4.4 AIRAC 001-26
ZANEV,ZANEV,38.611389,-28.949722,,"NIL / SANTA MARIA TMA, EXIT SID LPHR",AIP ENR 4.4 AIRAC 001-26
ZEDRE,ZEDRE,39.617778,-31.176389,,"NIL / SANTA MARIA TMA, EXIT SID LPCR",AIP ENR 4.4 AIRAC 001-26
ZENGI,ZENGI,39.461944,-30.221111,,"NIL / SANTA MARIA TMA, ENTRY STAR LPCR, EXIT SID LPFL",AIP ENR 4.4 AIRAC 001-26
ZEFFI,ZEFFI,38.362500,-9.357778,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
ZEZZU,ZEZZU,38.634722,-9.322222,,NIL / NIL,AIP ENR 4.4 AIRAC 001-26
ZIFOG,ZIFOG,38.696389,-10.671111,,"FRA (ID): LPPT, LPCS",AIP ENR 4.4 AIRAC 001-26
ZUPAZ,ZUPAZ,36.962778,-25.166389,,"NIL / SANTA MARIA TMA, ENTRY STAR LPPD © NAV Portugal, E.P.E.",AIP ENR 4.4 AIRAC 001-26
